NCTId,Sponsor,Phase,Status,Countries,Interventions,Emerging_Modality
NCT00956241,Academisch Medisch Centrum - Universiteit van Amsterdam (AMC-UvA),NA,COMPLETED,,j-pouch coloanal anastomosis | side-to-end coloanal anastomosis,No
NCT05536154,The Affiliated People's Hospital of Ningbo University,NA,RECRUITING,,Etoposide | Cytarabine | PEG-rhG-CSF,No
NCT00639054,"Rigshospitalet, Denmark",,COMPLETED,,Bone marrow examination | Blood samples,No
NCT06005259,University of Sao Paulo,PHASE4,UNKNOWN,,Spironolactone | Placebo,No
NCT00172159,National Taiwan University Hospital,PHASE2,UNKNOWN,,Hepatic resection,No
NCT05997459,Sun Yat-sen University,PHASE2,UNKNOWN,,Pemigatinib,No
NCT04864379,Sir Run Run Shaw Hospital,PHASE1,UNKNOWN,,iNeo-Vac-P01 | GM-CSF | PD-1 | RFA,No
NCT02426879,UMC Utrecht,NA,COMPLETED,,esophagectomy with three-field lymphnode dissection,No
NCT05219162,AstraZeneca,PHASE4,COMPLETED,,Gene Profile explore,No
NCT00517803,London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,NA,COMPLETED,,Probiotic Yogurt B: with various micronutrients | Probiotic Yogurt A: Kaiser micronutrients | Probiotic yogurt C: with basic micronutrients | Probiotic Yogurt D: Placebo -- no added micronutrients,No
NCT02879227,Centre Hospitalier Universitaire de Besancon,PHASE2,COMPLETED,,Cisplatin | Oxaliplatin,No
NCT03899870,ammar houssem,,COMPLETED,,Rectal resection | Neoadjuvant therapy | Adjuvant therapy,No
NCT01738269,Chinese PLA General Hospital,,COMPLETED,,,No
NCT01961583,Asan Medical Center,PHASE2,TERMINATED,,18F-Fluciclatide,No
NCT00336583,Asan Medical Center,PHASE2,COMPLETED,,Oxaliplatin,No
NCT01050283,Merck Sharp & Dohme LLC,PHASE1,TERMINATED,,Comparator: [18F]-FDG PET/CT and Volumetric CT,No
NCT05443854,Assistance Publique - Hôpitaux de Paris,PHASE3,UNKNOWN,,Aminoglycosides intervention | Lack of protective isolation intervention | No systematic aminoglycosides intervention - standard arm | Protective isolation intervention - standard arm,No
NCT03998254,Merck Sharp & Dohme LLC,PHASE3,ACTIVE_NOT_RECRUITING,,V503 | Gardasil,No
NCT04901741,TME Pharma AG,PHASE2,NOT_YET_RECRUITING,,Olaptesed pegol | Pembrolizumab,No
NCT04026841,The First Affiliated Hospital of Guangzhou Medical University,PHASE2,UNKNOWN,,PD-1 antibody Sintilimab,No
NCT07435454,Jiangsu Cancer Institute & Hospital,PHASE2,RECRUITING,,oral paclitaxel+radiotherapy,No
NCT00369954,Gynecologic Oncology Group,PHASE2,WITHDRAWN,,carboplatin | gemcitabine hydrochloride,No
NCT00287105,Rennes University Hospital,PHASE2,COMPLETED,,Standard chemotherapy + Imatinib,No
NCT02580994,European Organisation for Research and Treatment of Cancer - EORTC,PHASE2,COMPLETED,,Pembrolizumab | cis/carboplatin and etoposide,No
NCT04931394,Changhai Hospital,PHASE3,UNKNOWN,,Adjuvant chemotherapy guided by organoid drug sensitivity test,No
NCT01417494,Federation Francophone de Cancerologie Digestive,PHASE2,COMPLETED,,"Chemotherapy ( FOLFIRI regimen, FOLFOX regimen or LV5FU2 regimen) | Chemotherapy ( FOLFIRI regimen, FOLFOX regimen or LV5FU2 regimen) + bevacizumab",No
NCT05960266,University of Zurich,EARLY_PHASE1,COMPLETED,,Polvac Grass+Rye,No
NCT02977156,Centre Leon Berard,PHASE1,COMPLETED,,Pexa-Vec | Ipilimumab,No
NCT06185556,"Amsterdam UMC, location VUmc","PHASE2, PHASE3",RECRUITING,,Irreversible electroporation | Stereotactic body radiotherapy,No
NCT05975151,Qilu Hospital of Shandong University,PHASE2,UNKNOWN,,Pseudomonas aeruginosa,No
NCT04116151,Hospital Universitario Reina Sofia de Cordoba,NA,COMPLETED,,"Cosmetic cream (Alantel (R): aloe vera, chamomile and thime) | Usual treatment",No
NCT06876402,Hellenic Cooperative Oncology Group,,ACTIVE_NOT_RECRUITING,,,No
NCT06106750,First People's Hospital of Hangzhou,NA,UNKNOWN,,Endoscopic nasobiliary duct cutting | Bilateral plastic stent,No
NCT06156150,Huashan Hospital,,RECRUITING,,tumor vaccine,No
NCT03628274,Assistance Publique Hopitaux De Marseille,NA,UNKNOWN,,"Magnetic Resonance Imaging (MRI) 7 Tesla | Magnetic Resonance Imaging (MRI) 1,5 Tesla",No
NCT02187718,Medical Center Alkmaar,NA,UNKNOWN,,Sentinel Node Procedure under Local Anaesthesia | Sentinel Node Procedure under General Anaesthesia,No
NCT01444560,Ruhr University of Bochum,,COMPLETED,,,No
NCT00122720,Herning Hospital,PHASE4,COMPLETED,,Darbepoetin Alfa,No
NCT05665920,Instituto Brasileiro de Controle do Cancer,NA,RECRUITING,,Ultra-hypofractionated whole breast radiotherapy | Standard Radiation,No
NCT03099382,"Jiangsu HengRui Medicine Co., Ltd.",PHASE3,COMPLETED,,camrelizumab | Docetaxel | Irinotecan,No
NCT02095782,Guangdong Association of Clinical Trials,PHASE2,TERMINATED,,Intercalated combination of chemotherapy and erlotinib,No
NCT01480323,University Hospital Tuebingen,PHASE2,COMPLETED,,Interleukin-2 | Ipilimumab,No
NCT04289259,Assistance Publique - Hôpitaux de Paris,,TERMINATED,,TMB assessment,No
NCT06629896,Azienda USL Reggio Emilia - IRCCS,NA,RECRUITING,,Contrast Enhancement Mammography | magnetic resonance imaging (MRI) and digital mammography (DM),No
NCT07162246,Sunnybrook Health Sciences Centre,PHASE2,RECRUITING,,Radiation Therapy,No
NCT04238988,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,PHASE2,UNKNOWN,,Pembrolizumab | Carboplatin | Taxol,No
NCT02490488,AB Science,"PHASE2, PHASE3",COMPLETED,,Masitinib | Gemcitabine | Placebo,No
NCT02122588,AstraZeneca,,COMPLETED,,,No
NCT05511688,Federation Francophone de Cancerologie Digestive,,ACTIVE_NOT_RECRUITING,,,No
NCT05526261,Linkoeping University,,UNKNOWN,,Hemithyroidectoy,No
NCT02492542,Wang Jianliu,NA,UNKNOWN,,PHENIX USB 8.,No
NCT04303286,Tongji Hospital,,COMPLETED,,,No
NCT07056270,Tongji Hospital,,NOT_YET_RECRUITING,,static CT scans,No
NCT00893373,Technische Universität Dresden,PHASE2,COMPLETED,,sorafenib | placebo,No
NCT01895673,dr. M.P. van den Tol MD PhD,,COMPLETED,,Gadolinium,No
NCT06866873,Hong Kong Children's Hospital,NA,RECRUITING,,CAR-T,Yes
NCT05820373,The University of Hong Kong,NA,COMPLETED,,Yoga therapy | Active control group | Passive control group,No
NCT04284969,Hospices Civils de Lyon,NA,RECRUITING,,PROADAPT program,No
NCT04167683,"Rigshospitalet, Denmark",,ACTIVE_NOT_RECRUITING,,No intervention,No
NCT03625583,The University of Hong Kong,,UNKNOWN,,,No
NCT00713141,"National University Hospital, Singapore",,COMPLETED,,,No
NCT06993441,Ege University,NA,COMPLETED,,Experimantal group | control group,No
NCT01290354,GlaxoSmithKline,PHASE1,COMPLETED,,Lapatinib | [11C] lapatinib,No
NCT03474354,Malagari Katerina,,COMPLETED,,chemoembolization,No
NCT01364454,Paris 12 Val de Marne University,EARLY_PHASE1,COMPLETED,,Eligible patients' paper-based reminder,No
NCT01427205,M.D. Anderson Cancer Center,PHASE2,WITHDRAWN,,Cetuximab | OSI-906 | Placebo,No
NCT07376694,University of Hull,NA,ACTIVE_NOT_RECRUITING,,Bowel cancer screening kit,No
NCT04749394,Chinese Academy of Medical Sciences,PHASE2,UNKNOWN,,"Camrelizumab, PD-1 monoclonal antibody | Apatinib, VEGFR2 antibody",No
NCT05893056,Fudan University,PHASE2,UNKNOWN,,Cryoablation | Tislelizumab | Lenvatinib,No
NCT07381959,Uppsala University,,RECRUITING,,,No
NCT01256359,University of Oxford,PHASE2,COMPLETED,,Docetaxel and AZD6244 | Docetaxel and placebo,No
NCT05541146,Instituto do Cancer do Estado de São Paulo,PHASE2,UNKNOWN,,Intraperitoneal chemotherapy,No
NCT04772846,Egyptian Medical Syndicate,"PHASE1, PHASE2",UNKNOWN,,Oral tablet | Placebo,No
NCT01796288,Wu Jieping Medical Foundation,PHASE2,UNKNOWN,,simultaneous radiotherapy | Erlotinib,No
NCT05728788,Peking University Third Hospital,,UNKNOWN,,Antitumor drugs,No
NCT01607827,University of Zurich,NA,COMPLETED,,Polyp removal upon insertion and withdrawal | Polyp removal upon withdrawal only,No
NCT05171127,Karolinska University Hospital,,COMPLETED,,Diffuse Reflectance Spectroscopy,No
NCT03532061,New York University,NA,COMPLETED,,FamCare Program | Caregiver Support Group,No
NCT02788461,London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,NA,ACTIVE_NOT_RECRUITING,,Chemoradiotherapy | Chemoradiotherapy with Integrated Boost Dose,No
NCT03878342,UNICANCER,NA,ACTIVE_NOT_RECRUITING,,Radiotherapy | No Radiotherapy,No
NCT04995042,"Jiangsu HengRui Medicine Co., Ltd.",PHASE1,COMPLETED,,SHR7280,No
NCT07193186,Fudan University,PHASE2,NOT_YET_RECRUITING,,Anlotinib and Benmelstobart,No
NCT06483386,Tianjin Medical University Cancer Institute and Hospital,PHASE2,NOT_YET_RECRUITING,,Pyrotinib and Subcutaneous preparation of trastuzumab combined with capecitabine,No
NCT01464086,"Gustave Roussy, Cancer Campus, Grand Paris",PHASE3,COMPLETED,,whole body MRI,No
NCT01172886,Sbarro Health Research Organization,,UNKNOWN,,,No
NCT05115786,HBI Solutions Inc.,,UNKNOWN,,,No
NCT04145973,Peking Union Medical College Hospital,,UNKNOWN,,,No
NCT00706069,Hellenic Oncology Research Group,PHASE1,COMPLETED,,Vinorelbine oral | Capecitabine,No
NCT07346469,Kaohsiung Medical University Chung-Ho Memorial Hospital,NA,NOT_YET_RECRUITING,,oral magnesium ions | oral magnesium ions and warm water with Gu Bao Sapindus mukorossi magnesium ion solution,No
NCT00707083,"Prince of Wales Hospital, Shatin, Hong Kong",PHASE3,COMPLETED,,dexamethasone | mercaptopurine | methotrexate | vincristine sulfate,No
NCT04643041,"Sixth Affiliated Hospital, Sun Yat-sen University",NA,RECRUITING,,watch and wait,No
NCT02395705,Henan Cancer Hospital,PHASE3,COMPLETED,,cisplatin and paclitaxel,No
NCT04004494,Ruijin Hospital,NA,COMPLETED,,3D reconstruction,No
NCT06441994,Osaka University,PHASE1,RECRUITING,,PSW-1025,No
NCT00885066,Centre Antoine Lacassagne,PHASE1,COMPLETED,,capecitabine | erlotinib hydrochloride | gemcitabine hydrochloride,No
NCT05072522,"CSPC ZhongQi Pharmaceutical Technology Co., Ltd.",PHASE1,UNKNOWN,,SKLB1028,No
NCT04972422,Zentera Therapeutics HK Limited,PHASE1,UNKNOWN,,ZN-c3,No
NCT05873231,Medical University of Graz,,RECRUITING,,,No
NCT01098331,University of Southampton,NA,TERMINATED,,Radical Prostatectomy | Brachytherapy,No
NCT01497002,University of Leipzig,PHASE3,COMPLETED,,Cytarabine | human stem cells,No
NCT00856102,University of Manitoba,NA,COMPLETED,,Exercise | Control,No
NCT04812002,Women's Hospital School Of Medicine Zhejiang University,PHASE2,RECRUITING,,PD-1 inhibitor， bevacizumab,No
NCT04743102,Beijing Chao Yang Hospital,NA,RECRUITING,,multi-points and full-thickness Biopsy | traditional cCR,No
NCT00354302,NCIC Clinical Trials Group,PHASE3,COMPLETED,,calcium carbonate | calcium citrate | cholecalciferol | alendronate sodium | calcium gluconate | risedronate sodium | laboratory biomarker analysis | dual x-ray absorptometry,No
NCT06451302,Yizhuo Zhang,NA,ACTIVE_NOT_RECRUITING,,"cyclophosphamide, adriamycin, vincristine，Ifosfamide，etoposide",No
NCT06452602,Tianjin Medical University Cancer Institute and Hospital,PHASE2,RECRUITING,,Induction immunochemotherapy followed by Adebrelimab plus concurrent chemoradiotherapy | Induction immunochemotherapy followed by concurrent chemoradiotherapy,No
NCT00180102,Technische Universität Dresden,PHASE4,COMPLETED,,Cytarabine vs. Cytarabine+Amsacrine+Mitoxantrone | early allogeneic PBSCT within induction therapy | autologous PBSCT,No
NCT04116502,University of Birmingham,PHASE3,RECRUITING,,Ruxolitinib | Hydroxycarbamide | Interferon-Alpha,No
NCT05610202,"Chia Tai Tianqing Pharmaceutical Group Co., Ltd.",PHASE1,UNKNOWN,,TQB3702 tablets,No
NCT01877902,Fundación Pública Andaluza Progreso y Salud,,UNKNOWN,,,No
NCT07240753,Lili,,NOT_YET_RECRUITING,,Postoperative pathological examination confirmed cervical large cell neuroendocrine carcinoma.,No
NCT06129253,International Vaccine Institute,,RECRUITING,,Urine Sample Collection | Self-collected Vaginal Swab | Blood Samples,No
NCT05220345,Radboud University Medical Center,NA,COMPLETED,,colonoscopy assisted by both balloon-Behind The Folds visualizing and Computer assisted detection (CADe),No
NCT01460745,"Merck KGaA, Darmstadt, Germany",,COMPLETED,,,No
NCT05631080,Mansoura University,PHASE4,UNKNOWN,,Anatomical Endoscpic enucleation of the Prostate,No
NCT06961188,"Changchun GeneScience Pharmaceutical Co., Ltd.",PHASE3,NOT_YET_RECRUITING,,Nano-crystalline Megestrol Acetate Oral Suspension | Standard Therapy,No
NCT00511303,University of Bologna,PHASE2,COMPLETED,,STI571,No
NCT05386888,Genfleet Therapeutics (Shanghai) Inc.,PHASE2,COMPLETED,,GFH018 | Toripalimab | Paclitaxel | Carboplatin | Cisplatin | Pemetrexed | Thoracic Radiation Therapy (TRT) | GFH018,No
NCT06212388,Xijing Hospital,EARLY_PHASE1,NOT_YET_RECRUITING,,Ex-vivo expanded allogeneic γδ T cells | Recombinant human interferon α1b | Pembrolizumab,No
NCT05597527,Fujian Cancer Hospital,PHASE2,UNKNOWN,,Fluzopari and apatinib,No
NCT02883361,University of Calgary,"PHASE2, PHASE3",WITHDRAWN,,Motivational enhancement therapy | Attention Control,No
NCT06475261,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,,RECRUITING,,Tissue Oximetry with ForeSight,No
NCT05148442,Innovent Biologics (Suzhou) Co. Ltd.,PHASE1,TERMINATED,,IBI322,No
NCT04342286,Chinese University of Hong Kong,,COMPLETED,,Organoid culture,No
NCT05574673,Nordic Society of Gynaecological Oncology - Clinical Trials Unit,,RECRUITING,,Standard of care,No
NCT03979573,"Heinrich-Heine University, Duesseldorf",NA,UNKNOWN,,Multiparametric MRI | Radiomics | MR-guided Biopsy | Molecular Markers,No
NCT04962269,Peking University Third Hospital,,COMPLETED,,MRI,No
NCT06966583,Sichuan University,PHASE1,NOT_YET_RECRUITING,,NAD supplement | Radiotherapy | Immunotherapy,No
NCT03470805,Grupo Español de Investigación en Cáncer de Ovario,PHASE2,COMPLETED,,Olaparib,No
NCT05601505,Peking Union Medical College Hospital,PHASE2,RECRUITING,,circulating tumor DNA,No
NCT00392366,"BioTex, Inc.",NA,COMPLETED,,MR-guided Laser Interstitial Thermal Therapy System,No
NCT02061956,Sun Yat-sen University,,COMPLETED,,,No
NCT01177956,"Merck KGaA, Darmstadt, Germany",PHASE3,COMPLETED,,Cetuximab | Cisplatin | 5-Fluorouracil,No
NCT06658951,UTC Therapeutics Inc.,NA,RECRUITING,,Anti-HER2 CAR-T cells,Yes
NCT04580251,University Hospital Ostrava,,COMPLETED,,Targeted axillary dissection,No
NCT06843629,"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",,RECRUITING,,Specific positron imaging agents targeting MSLN,No
NCT07409129,The First Affiliated Hospital of Guangzhou Medical University,NA,NOT_YET_RECRUITING,,Laryngeal Mask Airway | Thoracic Paravertebral Block with Local Anesthetic | Non-intubated Anesthesia | Double-lumen Endotracheal Tube | Chest Tube Drainage,No
NCT02201329,Boehringer Ingelheim,PHASE1,COMPLETED,,Azacitidine | Volasertib,No
NCT05182931,Olivia Newton-John Cancer Research Institute,PHASE2,UNKNOWN,,Dabrafenib 75 MG | Trametinib 2 MG,No
NCT00748631,Assistance Publique - Hôpitaux de Paris,NA,TERMINATED,,balloon kyphoplasty,No
NCT03465553,IRCCS Azienda Ospedaliero-Universitaria di Bologna,NA,COMPLETED,,Short course radiotherapy,No
NCT06914245,KU Leuven,NA,RECRUITING,,"Electronic bowel diary | Faecal Incontinence Quality of Life questionnaire (FIQL) | EuroQoL 5 dimensions, 5 levels (EQ-5D-5L)",No
NCT01047345,Merck Sharp & Dohme LLC,PHASE3,COMPLETED,,V503 | Placebo to V503,No
NCT02958397,"Southwest Hospital, China","PHASE1, PHASE2",UNKNOWN,,Anti-CD33-CAR-transduced T cells,Yes
NCT05677113,Sunnybrook Health Sciences Centre,PHASE2,ACTIVE_NOT_RECRUITING,,QBECO | Placebo,No
NCT07061210,Fudan University,PHASE2,NOT_YET_RECRUITING,,HRS-2189 | Adebrelimab | BP102,No
NCT03516760,AvenCell Europe GmbH,PHASE1,TERMINATED,,GEM333,No
NCT00710710,Boehringer Ingelheim,PHASE2,COMPLETED,,BI 2536,No
NCT05632913,Alpha Tau Medical LTD.,NA,RECRUITING,,Radiation: Diffusing Alpha Radiation Emitters Therapy (DaRT),No
NCT05328960,Sahlgrenska University Hospital,,UNKNOWN,,Diagnosed during or not during the pandemic,No
NCT06492460,Sun Yat-sen University,PHASE3,RECRUITING,,Drug：Cisplatin,No
NCT05313282,Sun Yat-sen University,PHASE3,UNKNOWN,,Hepatic Arterial Infusion combined with Apatinib and Camrelizumab | Apatinib combined with Camrelizumab,No
NCT01379482,Uppsala University,PHASE2,COMPLETED,,Multimodal treatment,No
NCT04457882,Shanghai East Hospital,NA,UNKNOWN,,Intraperitoneal Laparoscopic Radical Prostatectomy Without Drainage Tube | Intraperitoneal Laparoscopic Radical Prostatectomy With Drainage Tube,No
NCT01150682,Gynecologic Oncology Group,,UNKNOWN,,RNA analysis | reverse transcriptase-polymerase chain reaction | enzyme-linked immunosorbent assay | immunohistochemistry staining method | laboratory biomarker analysis,No
NCT01928524,Per Pfeiffer,PHASE1,COMPLETED,,DOS2w Dose level 1A | DOS2w Dose level 2A | DOS2w Dose level 3A | DOS2w Dose level 4A | DOS3w Dose level 1B | DOS3w Dose level 2B | DOS3w Dose level 3B,No
NCT05606523,Genton Graf Laurence,,RECRUITING,,,No
NCT07478523,"University Hospital, Bordeaux",PHASE2,NOT_YET_RECRUITING,,TEP-TDM au 68Ga-FAPI-46,No
NCT00003859,Societe Internationale d'Oncologie Pediatrique,PHASE3,COMPLETED,,carboplatin | cyclophosphamide | etoposide | vincristine sulfate | surgical procedure | radiation therapy,No
NCT03627559,Oslo University Hospital,,COMPLETED,,Pancreaticoduodenectomy microdialysis catheter analyses,No
NCT02837679,Aarhus University Hospital,NA,UNKNOWN,,Geriatric Follow up,No
NCT04759846,Pierre Fabre Medicament,PHASE1,WITHDRAWN,,Encorafenib + Binimetinib | Encorafenib + Binimetinib | Encorafenib + Binimetinib,No
NCT04484246,Assistance Publique Hopitaux De Marseille,,COMPLETED,,Prevalence of sarcopenia in older patient with prostate cancer,No
NCT01854203,Sun Yat-sen University,"PHASE2, PHASE3",UNKNOWN,,Inductive chemotherapy + concurrent cisplatin and IMRT | Inductive chemotherapy + IMRT,No
